ID,Has_Garden,Num_Bedrooms,Num_Floors,Square_Feet,Year_Built,Price
0,0,4,2,98.94778369732413,1944,532150.8237620181
1,1,3,2,59.3370471873036,1909,376178.5242518231
2,1,5,2,173.79422752781755,1901,524483.1842435496
3,0,5,1,134.4987892128839,1942,628416.4400259262
4,0,2,2,96.21361388138176,2017,542062.8525699303
5,0,3,3,180.7744610425372,2010,606293.9836501065
6,1,5,2,53.86415413221685,2009,623369.4971106474
7,0,4,1,252.3402888696284,1912,635900.8402216955
8,0,3,1,78.96726488128243,2002,546908.2680272685
9,1,3,2,167.16516049853158,1930,586589.3624156812
10,1,2,1,185.6740207895621,2008,627785.1190329521
11,0,2,1,207.78465649931573,1934,441572.3657196022
12,1,4,2,67.34032521879136,1931,586944.4166552734
13,0,4,1,168.36794269514144,1985,610722.0197576499
14,1,2,3,292.4774630404986,1935,677623.4667819565
15,1,3,2,203.9625245130541,1961,606572.5804093077
16,0,5,2,112.32305728721876,1901,570260.3660579699
17,1,5,3,147.0424815516305,1984,733677.9177789266
18,0,1,3,296.6598946252939,1971,619127.7979857937
19,0,5,3,197.72323579706045,1997,773901.5331320497
20,1,5,1,175.65927327629802,1977,702159.5698247066
21,0,2,3,209.1026028159451,1969,642579.0941669695
22,1,3,3,109.3122718742,1977,519256.26280390425
23,1,2,1,54.14695723196404,1935,320014.7071341413
24,0,1,3,208.35093912760587,1921,527470.1024966585
25,1,1,2,232.99848545285127,1923,464478.6968798775
26,1,4,3,141.92895076485837,1914,540582.8495511749
27,0,1,3,182.838657892037,1982,536866.9319801515
28,0,4,3,71.03499124876221,2015,511600.54608573904
29,1,3,1,166.39950453311502,1930,532485.1997504686
30,0,5,3,121.6353130320711,1904,540518.3741433461
31,0,5,3,75.28066903069757,1968,595883.515258159
32,0,1,2,284.1824971841836,1984,593141.0792095345
33,1,3,2,274.02282498087334,1930,674092.4662874369
34,1,4,3,163.6352661919433,1991,762909.0633795457
35,0,4,2,173.60507617564537,1985,589025.6566827254
36,0,1,1,71.02670152874936,1931,318416.1243688445
37,1,5,2,71.20942852129798,1976,618783.0832645071
38,1,4,1,67.79716211505725,1959,532377.5801949174
39,1,1,3,238.09363235942,2018,657042.1503652218
40,0,1,3,211.36807397679195,1953,413971.7762192848
41,1,4,1,276.89161848152327,1943,730197.480606967
42,0,3,1,79.54120690541407,2016,511145.0132234419
43,1,4,3,168.05373129048732,1931,546491.1231864408
44,1,4,1,263.86514600275177,1991,828686.4744565758
45,1,3,1,274.27756498814426,1914,666645.8481900442
46,1,2,2,262.3058526235445,1906,608932.1959276847
47,1,3,1,196.44389531836583,1904,527914.2346217578
48,1,2,2,135.26658776256463,1990,466936.1487666207
49,1,4,2,172.90396877920807,2000,717354.1396193425
50,1,2,1,144.06489638272893,1923,484303.85749445984
51,1,5,2,99.91844553958992,1921,563531.4769281208
52,0,5,3,132.16613634247898,1927,554821.1268127852
53,1,1,3,120.46369369334998,1954,525326.2053823641
54,1,3,2,235.1921544385511,1959,713007.1835008386
55,1,5,3,266.54403644373383,1973,875352.5451883507
56,1,5,1,127.92776902235272,1917,532329.5565179046
57,1,5,3,240.4049038321794,1969,821184.1909183044
58,0,5,1,215.87544227701397,1937,700016.1150344276
59,0,5,3,168.5434572718313,1913,587410.5474489208
60,0,4,2,192.0771508338679,1913,630036.3405213462
61,0,3,1,264.1224602970806,1920,571088.6828722034
62,0,3,3,207.34965953381564,1995,695642.1065490204
63,0,2,2,252.5283486697952,1930,610181.9600208343
64,0,5,2,199.66462104925915,1918,583105.655996478
65,1,1,3,59.2217368386332,2003,505392.9680143872
66,0,2,1,139.61643213606817,1940,450110.738621216
67,0,1,2,225.75473972379447,1983,515014.3901029074
68,0,3,3,255.46501482258904,1986,725008.0815472327
69,1,3,1,175.78406464502194,1978,602861.2195446078
70,1,3,2,149.62618359934336,1901,502845.1947996056
71,1,5,2,253.61712064723395,1951,854374.5244547976
72,0,3,1,110.9974108447709,1934,424012.947539926
73,1,1,2,189.60106243395128,1916,407318.84144334734
74,0,5,1,58.5971302788046,1963,531302.3551580417
75,0,1,2,243.06119232416435,1996,627395.3723809031
76,1,3,1,67.64218685010746,1957,382372.19284532056
77,0,1,2,62.86968781249734,1983,280166.11093370203
78,0,3,3,267.8651475469294,1943,654928.1183587011
79,0,2,3,275.10451429083264,1954,636527.379650962
80,0,3,2,292.3961569411397,1938,622563.3609764848
81,0,1,1,173.15627607271475,2003,507098.1384968316
82,0,4,1,188.4635711003302,1909,586123.462559662
83,0,2,1,146.68383657513436,2004,592138.1783812669
84,0,3,2,119.66161605915286,2003,644938.3182892204
85,0,2,1,286.81214434596467,1900,531774.7408332457
86,1,5,3,177.68682564439143,2020,819696.5255510274
87,1,1,1,160.38262534334427,1978,516021.37942629535
88,1,1,2,195.84219127428992,1982,522373.1623399769
89,1,5,1,75.19450034435667,1935,542553.068764419
90,0,5,1,224.00744916874325,1907,654130.3784302677
91,0,1,2,244.96888646440595,1959,556587.3503528038
92,1,3,3,237.6536879102146,1998,732651.6925688018
93,1,2,3,64.38969000416107,1971,517683.8030729428
94,1,1,2,92.63103092182288,1991,408507.9527909276
95,0,2,2,52.70941287007459,1959,444555.3105545334
96,1,1,2,175.66975580721538,1904,486174.2654709545
97,1,2,2,290.6118237355278,1929,620457.3670688214
98,1,3,2,224.253935248817,1911,557048.8219766509
99,1,3,3,258.11066020010543,1973,685123.5340514993
100,1,5,3,236.622851279506,1966,685888.3394530899
101,1,1,3,110.51381787787513,1920,478489.2990271106
102,1,1,1,232.2517920102468,1996,557752.8373589888
103,0,2,3,239.46152761609227,1962,649907.8988901816
104,1,3,3,238.3445463147354,1950,620313.4722531518
105,1,4,1,208.27536431831695,1905,516038.1296582501
106,0,2,1,284.03869354019525,1997,594082.8664108191
